registro_id,fecha_turno,equipo_id,linea_produccion,turno,horas_operacion_acumuladas,horas_desde_mantenimiento,temperatura_C,vibracion_mm_s,corriente_A,velocidad_rpm,humedad_pct,carga_pct,consumo_kWh,mantenimiento_reciente,diagnostico_post_turno,parada_reportada_post_turno,estado_operativo
R-0034,2026-01-08,EQ-01,Línea A,tarde,2826.0,81.2,53.61,2.19,5.24,1426.1,35.4,30.8,7.5,no,normal,no,normal
R-0123,2026-01-18,EQ-07,Línea B,mañana,3843.0,229.3,60.66,5.03,6.51,1060.4,48.7,57.9,10.1,no,revisar,No,alerta
R-0024,2026-02-05,EQ-03,Línea A,tarde,1221.0,91.1,53.91,3.48,8.25,1474.5,59.4,74.6,12.13,no,normal,no,normal
R-0113,2026-02-05,EQ-07,Línea B,tarde,2390.0,192.2,58.32,3.01,5.19,1174.3,59.6,36.8,10.42,no,normal,no,normal
R-0025,2026-02-06,EQ-09,Línea A,noche,826.0,39.6,55.84,1.95,6.88,1527.1,68.7,72.4,13.09,sí,normal,no,normal
R-0128,2026-01-25,EQ-01,Línea A,tarde,1472.0,123.2,63.51,4.13,8.3,1488.3,60.9,93.4,15.9,no,revisar,no,alerta
R-0189,2026-01-13,EQ-07,Línea B,tarde,983.0,222.9,53.22,,5.17,1132.4,57.7,44.1,10.05,no,normal,no,normal
R-0082,2026-01-12,EQ-06,Línea C,mañana,4012.0,136.8,46.95,4.33,5.01,1043.9,51.3,49.0,8.56,no,normal,no,normal
R-0143,2026-01-22,EQ-08,Línea B,tarde,1097.0,73.4,52.32,3.9,6.43,1379.2,62.7,73.3,11.22,no,normal,No,normal
R-0042,2026-02-12,EQ-12,Línea C,noche ,739.0,184.8,49.64,5.18,3.34,847.7,39.3,20.0,5.41,no,normal,no,normal
R-0183,2026-01-15,EQ-03,Línea A,tarde,1678.0,232.9,51.05,5.63,6.21,1281.1,52.0,56.7,10.6,no,revisar,No,normal
R-0185,2026-01-24,EQ-03,Línea A,tarde,5100.0,165.9,49.42,4.33,5.14,1644.4,47.8,55.0,10.64,no,normal,no,normal
R-0133,2026-01-30,EQ-01,Línea A,mañana,5149.0,71.3,55.16,2.84,5.24,1345.0,52.1,45.9,11.35,no,normal,no,normal
R-0091,2026-02-04,EQ-03,Línea A,noche,873.0,58.3,-999.0,2.51,8.23,1429.9,63.5,84.9,15.4,no,normal,no,normal
R-0109,2026-01-29,EQ-08,Línea B,mañana,3599.0,84.8,47.75,4.96,4.69,1067.2,61.7,56.9,10.09,no,normal,no,normal
R-0083,2026-01-19,EQ-10,Línea B,tarde,3530.0,36.6,56.71,,8.52,1283.7,43.7,92.9,14.41,sí,normal,no,normal
R-0090,2026-02-04,EQ-11,Línea A,tarde,4313.0,168.1,58.23,3.86,8.14,1473.3,67.3,58.8,11.44,no,normal,no,normal
R-0096,2026-01-21,EQ-04,Línea A,mañana,1212.0,65.7,57.38,4.13,8.81,1464.4,47.5,98.7,15.85,no,normal,no,normal
R-0158,2026-02-07,EQ-06,Línea C,noche,3800.0,134.3,53.69,4.36,7.05,1023.0,58.6,76.5,11.4,no,normal,no,alerta
R-0009,2026-01-28,EQ-03,Línea A,tarde,2610.0,131.6,45.92,4.38,6.47,1146.1,45.9,66.8,12.21,no,normal,no,normal
R-0078,2026-02-10,EQ-06,Línea C,tarde,2073.0,148.9,55.58,3.73,6.02,1042.3,58.5,65.4,11.41,no,normal,No,normal
R-0176,2026-02-07,EQ-06,Línea C,noche,1635.0,177.5,60.07,4.68,6.87,1012.3,38.8,78.7,11.52,no,revisar,no,alerta
R-0086,2026-01-24,EQ-09,Línea A,tarde,2680.0,289.7,55.03,8.32,8.23,1645.8,130.0,84.9,14.97,no,falla_confirmada,sí,falla
R-0115,2026-01-25,EQ-08,Línea B,tarde,1797.0,214.7,52.34,7.1,6.86,1229.3,54.4,64.8,11.16,no,normal,No,normal
R-0037,2026-01-05,EQ-01,Línea A,noche,1620.0,74.8,62.2,2.94,6.23,1497.9,64.8,63.9,12.48,NO,normal,no,normal
R-0193,2026-01-10,EQ-09,Línea A,mañana,1404.0,12.7,40.83,1.2,5.0,1471.9,45.6,27.5,6.09,sí,normal,no,normal
R-0064,2026-02-01,EQ-12,Línea C,mañana,1384.0,61.1,44.99,3.99,2.77,714.0,60.5,38.0,8.7,no,normal,no,normal
R-0029,2026-01-10,EQ-05,Línea A,tarde,2199.0,74.8,52.22,2.98,6.19,1498.6,39.4,61.4,11.61,no,normal,no,normal
R-0014,2026-02-12,EQ-08,Línea B,tarde,439.0,119.8,,6.79,7.06,1233.7,74.5,70.5,11.83,no,normal,no,normal
R-0162,2026-01-18,EQ-07,Línea B,noche,2224.0,107.4,56.26,2.51,6.62,1361.4,63.4,54.7,10.01,no,normal,no,normal
R-0089,2026-01-29,EQ-04,Línea A,Mañana,942.0,123.4,46.41,5.12,6.03,1292.6,73.0,56.9,10.54,no,normal,no,normal
R-0138,2026-02-07,EQ-11,Línea A,tarde,4939.0,67.8,50.87,2.17,6.78,1535.1,50.9,66.2,11.31,no,normal,no,normal
R-0146,2026-01-08,EQ-11,Línea A,noche,5086.0,128.9,66.68,3.87,10.07,1681.0,49.4,98.5,15.25,no,revisar,no,alerta
R-0045,2026-01-18,EQ-10,Línea B,tarde,3716.0,128.9,59.57,6.26,9.5,1384.7,57.4,94.8,14.23,no,normal,No,normal
R-0140,2026-01-10,EQ-09,Línea A,mañana ,1087.0,129.9,46.62,3.97,6.32,1421.9,56.7,56.2,12.35,no,normal,no,normal
R-0191,2026-01-13,EQ-11,Línea A,noche,3240.0,331.0,63.91,7.59,7.98,1583.0,70.4,78.1,14.9,no,falla_confirmada,sí,falla
R-0121,2026-01-07,EQ-05,Línea A,tarde,820.0,121.8,50.83,-1.4,7.0,1452.7,33.4,65.8,12.47,no,revisar,no,normal
R-0061,2026-01-07,EQ-05,Línea A,noche,2118.0,345.4,58.83,6.73,5.11,1357.5,53.9,35.1,9.49,NO,revisar_urgente,sí,falla
R-0094,2026-02-02,EQ-06,Línea C,tarde,1296.0,31.6,40.22,1.73,5.27,951.1,60.8,35.8,8.76,sí,revisar,no,normal
R-0008,2026-01-15,EQ-01,Línea A,mañana,3590.0,169.4,58.38,5.41,7.23,1494.0,52.5,63.6,12.79,no,revisar,no,alerta
R-0031,2026-01-28,EQ-09,Línea A,mañana,3972.0,41.8,49.67,1.89,6.32,1491.5,58.1,58.6,11.54,sí,normal,no,normal
R-0201,2026-01-26,EQ-06,Línea C,mañana,4663.0,86.1,46.77,3.01,4.75,896.0,82.6,42.9,8.66,no,normal,no,normal
R-0205,2026-02-09,EQ-03,Línea A,tarde,381.0,189.4,48.49,5.18,7.51,1548.2,47.7,58.7,11.85,no,normal,no,normal
R-0166,2026-01-24,EQ-05,Línea A,mañana,3413.0,57.2,53.27,2.55,7.14,1407.7,55.7,57.8,11.83,no,normal,no,normal
R-0030,2026-02-12,EQ-10,Línea B,mañana,1339.0,128.5,52.91,5.27,5.24,1133.6,59.0,44.9,10.62,no,normal,no,normal
R-0036,2026-01-21,EQ-05,Línea A,mañana,2061.0,107.7,52.29,3.78,7.85,1401.1,49.4,71.3,13.24,no,normal,no,normal
R-0001,2026-02-02,EQ-08,Línea B,tarde,5167.0,172.2,55.69,6.48,7.42,1364.8,56.2,74.9,13.09,no,revisar,No,alerta
R-0150,2026-02-07,EQ-08,Línea B,Tarde ,3194.0,189.9,51.66,6.15,7.55,1133.1,53.3,60.6,11.31,no,revisar_urgente,no,alerta
R-0046,2026-01-14,EQ-11,Línea A,mañana,4053.0,144.1,57.05,4.76,6.87,1393.0,52.7,68.9,13.46,no,normal,No,normal
R-0152,2026-01-17,EQ-08,Línea B,mañana,2060.0,324.6,52.88,9.43,5.46,1194.7,73.9,44.7,9.51,no,falla_confirmada,sí,falla
R-0041,2026-01-17,EQ-09,Línea A,,1470.0,208.8,50.13,5.07,6.39,1429.4,63.8,59.8,10.68,no,normal,no,normal
R-0060,2026-01-10,EQ-04,Línea A,noche,4742.0,161.6,57.76,3.58,,1408.4,71.4,83.0,13.46,Si,revisar,no,normal
R-0203,2026-01-20,EQ-05,Línea A,tarde,411.0,123.6,52.24,4.06,5.78,1431.8,79.0,47.2,10.85,no,normal,no,normal
R-0047,2026-01-19,EQ-01,Línea A,noche,4179.0,150.7,61.23,4.46,8.28,1458.9,42.6,76.8,14.25,NO,revisar,no,alerta
R-0142,2026-02-07,EQ-03,Línea A,noche,1933.0,250.0,61.65,8.02,8.14,1556.0,39.3,71.1,14.18,no,revisar_urgente,sí,falla
R-0184,2026-01-21,EQ-05,Línea A,mañana,864.0,137.8,51.45,3.03,7.01,1378.3,64.1,72.4,12.92,no,normal,No,normal
R-0105,2026-02-01,EQ-04,Línea A,mañana,4607.0,102.5,51.55,4.3,8.6,1659.1,54.3,76.2,13.36,no,normal,no,normal
R-0006,2026-02-07,EQ-08,Línea B,,867.0,94.4,50.07,5.6,7.07,1099.6,67.9,85.5,13.53,no,revisar,No,alerta
R-0017,2026-02-08,EQ-07,Línea B,tarde,4938.0,116.8,57.31,2.41,6.05,1282.4,65.6,62.2,11.98,no,normal,no,normal
R-0161,2026-02-09,EQ-12,Línea C,mañana,1603.0,179.8,53.9,6.24,6.13,834.5,58.6,74.0,12.34,no,normal,no,alerta
R-0192,2026-02-11,EQ-01,Línea A,noche,415.0,227.1,68.09,5.96,7.49,1478.0,69.0,64.9,12.8,no,falla_confirmada,sí,falla
R-0066,2026-02-11,EQ-01,Línea A,mañana,4594.0,33.6,62.87,2.35,9.27,1597.3,71.2,89.5,15.83,sí,normal,no,normal
R-0217,2026-01-15,EQ-10,Línea B,TARDE,3726.0,104.7,56.54,5.64,8.3,1310.3,49.9,92.6,14.73,no,normal,no,normal
R-0117,2026-01-20,EQ-04,Línea A,tarde,2729.0,49.4,45.78,3.09,7.72,1678.8,59.3,64.2,14.21,no,,no,normal
R-0187,2026-01-25,EQ-02,Línea B,mañana,1246.0,110.0,47.57,3.29,6.42,1183.4,48.9,58.9,9.59,no,normal,No,normal
R-0075,2026-02-05,EQ-08,Línea B,noche,3245.0,88.7,49.62,4.77,5.51,1153.3,73.1,44.6,8.32,no,normal,no,normal
R-0111,2026-02-10,EQ-05,Línea A,tarde,4797.0,17.3,56.24,3.17,8.12,1627.9,33.2,77.6,14.42,sí,revisar,no,normal
R-0062,2026-01-07,EQ-06,Línea C,tarde,1495.0,41.8,49.2,2.68,5.31,973.2,67.2,69.7,10.19,sí,revisar,No,normal
R-0220,2026-02-03,EQ-05,Línea A,mañana,1428.0,263.6,56.92,5.78,8.97,1471.6,31.6,61.6,12.66,no,,si,falla
R-0039,2026-02-09,EQ-03,Línea A,tarde,958.0,106.1,52.87,4.14,7.5,1460.3,57.1,78.1,12.61,no,normal,no,normal
R-0028,2026-02-10,EQ-11,Línea A,mañana,4082.0,145.7,50.42,4.16,5.4,1535.4,37.4,61.8,11.74,no,normal,no,normal
R-0122,2026-01-14,EQ-10,Línea B,tarde,2336.0,156.6,51.98,6.37,5.72,1009.9,35.5,51.3,10.42,no,normal,no,alerta
R-0157,2026-01-07,EQ-02,Línea B,tarde,379.0,108.6,,3.47,6.87,1169.1,22.0,79.2,12.94,no,normal,no,normal
R-0088,2026-01-18,EQ-09,Línea A,mañana,499.0,310.6,57.43,7.7,8.7,1563.6,42.7,86.4,14.62,no,falla_confirmada,sí,falla
R-0010,2026-01-19,EQ-12,Línea C,Mañana,5091.0,98.6,47.58,5.69,6.1,891.2,63.1,61.2,10.44,no,normal,no,normal
R-0007,2026-01-30,EQ-10,Línea B,mañana,5139.0,213.9,55.99,7.05,7.29,1236.6,29.0,77.1,12.87,no,normal,No,alerta
R-0137,2026-02-08,EQ-11,Línea A,noche,1922.0,133.1,59.92,3.51,8.04,1535.1,,80.0,15.37,no,normal,no,normal
R-0141,2026-02-13,EQ-11,Línea A,noche,1326.0,91.2,55.83,3.05,,1387.2,59.2,57.5,12.03,no,normal,no,normal
R-0109,2026-01-29,EQ-08,Línea B,mañana,3599.0,84.8,47.75,4.96,4.69,1067.2,61.7,56.9,10.09,no,normal,no,normal
R-0164,2026-02-04,EQ-06,Línea C,noche,2698.0,156.6,,4.63,4.77,915.5,42.2,47.6,8.37,no,normal,no,normal
R-0068,2026-01-21,EQ-06,Línea C,tarde,4321.0,193.5,50.03,5.57,6.52,880.4,83.4,71.9,11.34,no,revisar,no,alerta
R-0004,2026-01-11,EQ-06,Línea C,noche,1701.0,267.8,63.83,5.7,8.21,1013.2,40.2,104.0,14.85,no,falla_confirmada,sí,falla
R-0087,2026-01-25,EQ-11,Línea A,noche,4933.0,263.8,61.85,5.56,8.69,1379.1,44.8,80.6,13.78,no,falla_confirmada,sí,falla
R-0151,2026-01-18,EQ-12,Línea C,NOCHE,4473.0,166.8,50.68,6.07,4.76,833.1,79.8,41.1,8.22,no,normal,no,normal
R-0049,2026-01-29,EQ-04,Línea A,noche,1799.0,165.9,54.71,5.64,7.88,1565.6,46.6,72.6,13.26,no,revisar,no,alerta
R-0118,2026-01-23,EQ-09,Línea A,mañana,857.0,120.3,54.17,3.08,7.42,1372.3,65.8,61.2,12.18,no,revisar,no,normal
R-0052,2026-01-24,EQ-06,Línea C,tarde,1698.0,66.7,46.85,3.56,4.95,1010.1,38.4,54.5,10.31,no,normal,no,normal
R-0002,2026-01-27,EQ-10,Línea B,noche,3622.0,131.3,49.2,5.79,6.16,1227.5,65.6,61.9,11.82,no,revisar,sí,alerta
R-0019,2026-02-08,EQ-01,Línea A,tarde,5167.0,104.6,58.51,3.47,5.81,1421.4,55.6,58.7,13.19,no,normal,no,normal
R-0013,2026-01-17,EQ-02,Línea B,tarde,3599.0,367.5,53.14,6.65,4.98,1295.8,88.1,46.4,10.76,no,revisar_urgente,no,alerta
R-0200,2026-02-12,EQ-04,Línea A,Mañana,4460.0,105.7,54.0,4.61,7.61,1544.6,39.0,69.2,13.01,no,normal,No,normal
R-0057,2026-01-12,EQ-05,Línea A,mañana,1582.0,185.2,52.8,5.34,6.59,1402.7,62.8,63.3,12.71,no,normal,no,normal
R-0026,2026-01-14,EQ-08,Línea B,noche,4049.0,132.9,54.03,5.99,4.95,1258.7,55.9,53.4,11.24,no,revisar,No,alerta
R-0102,2026-01-09,EQ-06,Línea C,noche,4167.0,243.6,51.59,5.87,5.63,1016.3,53.8,57.8,10.09,no,revisar,no,alerta
R-0044,2026-02-03,EQ-03,Línea A,tarde,4773.0,155.8,56.33,4.83,8.33,1470.4,,89.0,14.82,no,normal,no,normal
R-0130,2026-01-07,EQ-08,Línea B,tarde,2029.0,115.5,45.37,5.07,5.49,1240.6,22.0,47.9,9.89,no,normal,no,normal
R-0104,2026-01-18,EQ-04,Línea A,tarde,2918.0,90.9,41.66,3.25,7.68,1449.3,50.1,65.8,12.32,no,normal,no,normal
R-0015,2026-02-03,EQ-01,Línea A,mañana,482.0,112.2,59.74,4.16,9.0,1477.9,27.6,90.3,15.71,no,normal,no,normal
R-0135,2026-01-11,EQ-05,Línea A,tarde,954.0,47.2,50.26,1.68,6.99,1384.0,52.5,54.8,9.66,no,normal,no,normal
R-0155,2026-01-07,EQ-05,Línea A,tarde,3515.0,153.1,42.66,4.17,5.38,1411.8,60.7,27.9,7.62,no,normal,no,normal
R-0116,2026-01-28,EQ-11,Línea A,noche,1809.0,174.7,47.2,,6.19,1330.3,51.7,61.8,11.95,no,revisar_urgente,no,alerta
R-0062,2026-01-07,EQ-06,Línea C,tarde,1495.0,41.8,49.2,2.68,5.31,973.2,67.2,69.7,10.19,sí,revisar,No,normal
R-0071,2026-01-27,EQ-02,Línea B,tarde,2418.0,108.0,47.82,2.88,6.23,1147.5,64.3,66.0,11.15,no,normal,no,normal
R-0159,2026-01-08,EQ-09,Línea A,noche,2666.0,144.5,54.76,4.44,6.46,1353.8,75.0,66.4,12.57,no,normal,No,normal
R-0179,2026-01-06,EQ-11,Línea A,tarde,3892.0,155.3,54.31,3.93,7.84,1449.9,48.9,76.0,12.47,no,normal,no,normal
R-0016,2026-01-13,EQ-02,Línea B,noche,4448.0,177.6,50.12,4.03,6.78,1259.4,59.7,68.8,11.08,no,normal,no,normal
R-0147,2026-01-24,EQ-09,Línea A,mañana ,393.0,71.5,40.55,1.72,5.43,1427.7,65.5,51.4,10.27,no,normal,no,normal
R-0023,2026-01-05,EQ-08,Línea B,mañana,1228.0,104.2,48.5,4.95,6.33,1179.4,42.1,82.0,12.83,no,normal,no,normal
R-0139,2026-01-13,EQ-05,Línea A,noche,3157.0,75.7,61.62,3.93,8.14,1415.1,50.3,82.6,13.77,no,normal,no,normal
R-0059,2026-01-30,EQ-06,Línea C,mañana,1086.0,174.3,45.52,4.02,4.27,795.3,65.8,45.2,9.0,no,normal,no,normal
R-0163,2026-01-20,EQ-03,Línea A,noche,2331.0,157.3,63.01,5.07,10.43,1754.7,34.5,104.0,17.31,no,normal,no,alerta
R-0076,2026-01-29,EQ-10,Línea B,tarde,1398.0,186.5,61.36,6.22,7.48,1343.1,82.7,64.7,13.66,no,normal,no,alerta
R-0065,2026-01-15,EQ-03,Línea A,tarde,1616.0,173.2,53.7,6.28,7.17,1476.8,61.3,82.6,12.84,no,revisar,No,alerta
R-0070,2026-01-31,EQ-03,Línea A,mañana,2638.0,48.3,56.28,3.04,8.31,1607.0,40.3,79.9,12.77,no,normal,no,normal
R-0218,2026-01-14,EQ-06,Línea C,tarde,2982.0,276.8,47.09,5.44,4.38,966.1,51.0,29.5,8.07,no,normal,No,normal
R-0132,2026-01-24,EQ-08,Línea B,mañana,3312.0,69.4,54.51,5.42,8.62,1196.5,45.8,97.2,15.18,no,normal,no,normal
R-0169,2026-01-11,EQ-12,Línea C,noche,3601.0,33.4,56.76,3.87,6.71,963.8,90.8,60.3,10.75,sí,normal,No,normal
R-0077,2026-01-10,EQ-07,Línea B,noche,3469.0,167.0,,3.52,7.37,1258.8,90.2,67.1,12.49,no,revisar,no,normal
R-0035,2026-02-03,EQ-02,Línea B,mañana,2897.0,351.1,47.28,,5.05,1125.4,62.0,39.8,8.09,no,revisar,no,alerta
R-0156,2026-01-25,EQ-11,Línea A,noche,4491.0,136.3,62.33,,10.32,1597.5,41.4,108.0,16.7,no,revisar,no,alerta
R-0095,2026-01-15,EQ-12,Línea C,noche,4745.0,168.0,58.09,5.74,5.07,925.9,32.8,53.8,10.47,no,normal,no,alerta
R-0119,2026-02-13,EQ-12,Línea C,tarde,508.0,90.3,54.04,45.0,7.46,1017.3,58.2,72.0,12.3,no,normal,no,normal
